Date,Adj_Close,Close,High,Low,Open,Volume,SMA_7,EMA_7,Price_vs_SMA_7,SMA_21,EMA_21,Price_vs_SMA_21,SMA_50,EMA_50,Price_vs_SMA_50,Rolling_Mean_7,Rolling_Std_7,Rolling_Min_7,Rolling_Max_7,Rolling_Range_7,Rolling_Mean_21,Rolling_Std_21,Rolling_Min_21,Rolling_Max_21,Rolling_Range_21,Rolling_Mean_50,Rolling_Std_50,Rolling_Min_50,Rolling_Max_50,Rolling_Range_50,BB_Upper_20,BB_Lower_20,BB_Width_20,BB_Position_20,Daily_Return,Log_Return,Cumulative_Return,Volatility_21,High_Low_Range,Close_Open_Change,RSI_14,MACD,MACD_Signal,MACD_Histogram
2026-01-23,247.80812072753906,248.0399932861328,249.41000366210938,244.67999267578125,247.32000732421875,41689000,252.06285313197546,251.528911133493,-1.595974891126203,262.06571015857514,259.97680456018753,-5.351984761362108,268.7527003932644,268.6604663657089,-7.706976367799383,252.06285313197546,5.632870636911083,246.6999969482422,259.9599914550781,13.259994506835938,262.06571015857514,9.348720192388047,246.6999969482422,273.80999755859375,27.110000610351562,268.7527003932644,10.830275947739961,246.6999969482422,286.19000244140625,39.49000549316406,280.11355451366666,242.98843828418498,37.12511622948168,0.13606839560373707,-0.0012482899527435087,-0.0012490697156275657,-0.12384320756447853,0.009484707466288683,0.0190695497272962,0.0029111513043512597,17.693114686665425,-7.036474498814471,-5.859665889127843,-1.1768086096866277
2026-01-26,255.17123413085938,255.41000366210938,256.55999755859375,249.8000030517578,251.47999572753906,55969200,251.41285487583704,252.4991842656471,1.5898744669386016,261.2585681733631,259.56164084218045,-2.238611561008316,268.4015767950761,268.14084037733244,-4.840349035238997,251.41285487583704,4.765440317524538,246.6999969482422,258.2099914550781,11.509994506835938,261.2585681733631,9.144989529953792,246.6999969482422,273.80999755859375,27.110000610351562,268.4015767950761,10.89998536587761,246.6999969482422,286.19000244140625,39.49000549316406,278.44406920402776,242.81792420417537,35.626144999852386,0.35345051949870465,0.02971299216040002,0.029280115023907816,-0.09780996765956063,0.011844854974967928,0.02646722685059339,0.015627517104096822,38.109798163265786,-6.487121229386219,-5.985156957179518,-0.5019642722067008
2026-01-27,258.0285339355469,258.2699890136719,261.95001220703125,258.2099914550781,259.1700134277344,49648300,251.42142595563615,253.9418854526533,2.7239377201067048,260.51856776646207,259.44421794867964,-0.8631165033909979,268.14179249298877,267.7537481669928,-3.6815609336895956,251.42142595563615,4.779735647900596,246.6999969482422,258.2699890136719,11.569992065429688,260.51856776646207,8.696293127517356,246.6999969482422,273.760009765625,27.060012817382812,268.14179249298877,10.877276216276073,246.6999969482422,286.19000244140625,39.49000549316406,276.6597192033756,243.08927371654627,33.5704454868293,0.45220476156866773,0.01119762464490659,0.011135395361916245,-0.0877075823190363,0.012115793507173015,0.014481050493850223,-0.0034727181673487014,43.922985338246015,-5.754641959146738,-5.939053957572963,0.18441199842622424
2026-01-28,256.2002868652344,256.44000244140625,258.8599853515625,254.50999450683594,257.6499938964844,41288000,251.55142647879464,254.56641469984154,1.9433703998588574,259.71094912574404,259.1711074480184,-1.2594565979403876,267.84924774169923,267.31007186402866,-4.2595771302279335,251.55142647879464,4.9204111536693205,246.6999969482422,258.2699890136719,11.569992065429688,259.71094912574404,8.214367394742276,246.6999969482422,273.760009765625,27.060012817382812,267.84924774169923,10.895169280980127,246.6999969482422,286.19000244140625,39.49000549316406,274.51585749549025,243.50113469200974,31.01472280348051,0.41718469745421977,-0.007085556394896275,-0.007110778160384995,-0.09417168169315104,0.012147914393764272,0.016962996425335348,-0.004696260367715209,41.252954697468496,-5.261164058494302,-5.8034759777572305,0.5423119192629287
2026-01-29,258.0385437011719,258.2799987792969,259.6499938964844,254.41000366210938,258.0,67253000,253.2057124546596,255.49481071970538,2.0040173167680466,258.9738057454427,259.09009756904373,-0.26790623250437506,267.61585142554304,266.95595135090196,-3.488527527990478,253.2057124546596,4.963925825568598,247.64999389648438,258.2799987792969,10.6300048828125,258.9738057454427,7.559024938183109,246.6999969482422,273.0799865722656,26.379989624023438,267.61585142554304,10.861423630256233,246.6999969482422,286.19000244140625,39.49000549316406,272.2898608987603,244.2471325094428,28.042728389317517,0.5004101624861761,0.007175153331668849,0.007149534392551532,-0.08767222461713164,0.012318238716006432,0.020288021756003763,0.0010852665864219961,44.881053002710374,-4.6677994534392155,-5.576340672893628,0.9085412194544125
2026-01-30,259.2374267578125,259.4800109863281,261.8999938964844,252.17999267578125,255.1699981689453,92443400,254.89571489606584,256.4911107863611,1.798498688819284,258.3261878603981,259.1255442433423,0.4466535644282348,267.4221409388951,266.6627772189579,-2.9698849634076177,254.89571489606584,4.767099278974735,248.0399932861328,259.4800109863281,11.440017700195312,258.3261878603981,6.838280043705193,246.6999969482422,271.8599853515625,25.159988403320312,267.4221409388951,10.801351352986433,246.6999969482422,286.19000244140625,39.49000549316406,270.15566169451824,245.14333427716144,25.0123274173568,0.5731844330175381,0.004646167774132071,0.0046354076526533994,-0.08343339670770211,0.012424069190537013,0.03745953757191442,0.01689075066939962,47.172483052294076,-4.053990889334443,-5.271870716181791,1.2178798268473479
2026-02-02,269.7575988769531,270.010009765625,270.489990234375,259.2099914550781,260.0299987792969,73913400,257.99000113351,259.8708355311771,4.659098639212229,258.2380937848772,260.1150411090044,4.558551299776195,267.4823239348656,266.7940412403958,0.9449917263971951,257.99000113351,6.518240659693088,248.0399932861328,270.010009765625,21.970016479492188,258.2380937848772,6.6649325841112885,246.6999969482422,271.010009765625,24.310012817382812,267.4823239348656,10.679283630828166,246.6999969482422,286.19000244140625,39.49000549316406,269.88683504739004,245.31216092428966,24.57467412310038,1.0,0.04058115590203082,0.03977936083255737,-0.04623806448490253,0.015445953119789616,0.04177622447807834,0.03838022933191936,62.07251199322137,-2.686887514672094,-4.754874075879852,2.067986561207758
2026-02-03,269.22808837890625,269.4800109863281,271.8800048828125,267.6099853515625,269.20001220703125,64394700,261.05286080496654,262.2731293949648,3.22813937199391,258.1652367001488,260.9664020069429,4.38276447704735,267.5277259133079,266.8993733872951,0.7297505581357414,261.05286080496654,6.086524356749019,255.41000366210938,270.010009765625,14.600006103515625,258.1652367001488,6.525235322612002,246.6999969482422,270.010009765625,23.310012817382812,267.5277259133079,10.55867130366874,246.6999969482422,286.19000244140625,39.49000549316406,270.39885390520425,245.0221421885457,25.376711716658548,0.9637918841047893,-0.0019628856713753695,-0.001964814656119158,-0.04811019012202833,0.015437451069337818,0.0158454035815912,0.0010401142890050794,61.13782090658837,-1.6274544312803414,-4.12939014695995,2.5019357156796085
2026-02-04,276.23150634765625,276.489990234375,278.95001220703125,272.2900085449219,272.2900085449219,90545700,264.0642874581473,265.82734460481737,4.705559731622967,258.6047595796131,262.3776373003458,6.916048522786699,267.72688734266495,267.27547600874925,3.2731501040812945,264.0642874581473,7.802317682853241,256.44000244140625,276.489990234375,20.04998779296875,258.6047595796131,7.4182168601823255,246.6999969482422,276.489990234375,29.789993286132812,267.72688734266495,10.523151372354794,246.6999969482422,286.19000244140625,39.49000549316406,273.53611843434896,243.2978781476822,30.238240286666752,1.0,0.026012984125945104,0.025680401762016518,-0.023348695608023773,0.016090779234348873,0.024087684535935003,0.015424663254804004,68.00108329165977,-0.2196671532086043,-3.347445548209681,3.127778395001077
2026-02-05,275.6520690917969,275.9100036621094,279.5,273.2300109863281,278.1300048828125,52977400,266.58428955078125,268.34800936914036,3.498223442590259,259.24999854678197,263.60785242414244,6.426231517344094,267.9047811756963,267.614084936332,2.988084964845441,266.58428955078125,8.441476879452447,256.44000244140625,276.489990234375,20.04998779296875,259.24999854678197,8.298269638998567,246.6999969482422,276.489990234375,29.789993286132812,267.9047811756963,10.475286385065273,246.6999969482422,286.19000244140625,39.49000549316406,276.21611657468117,242.17588171633446,34.04023485834671,0.9910073207824319,-0.0020976765624461935,-0.002099879767540165,-0.025397394158929276,0.015450562979175325,0.02272476144558484,-0.007981883226293769,66.9476078708046,0.8395366817176182,-2.5100491022242215,3.3495857839418397
2026-02-06,277.8599853515625,278.1199951171875,280.9100036621094,276.92999267578125,277.1199951171875,50453400,269.68143136160717,270.79100580615216,3.129085941503082,260.0971418108259,264.9271381235102,6.929277723270785,268.12212615317486,268.02608141401265,3.7288489045849875,269.68143136160717,8.068158831902059,258.2799987792969,278.1199951171875,19.839996337890625,260.0971418108259,9.265703671487447,246.6999969482422,278.1199951171875,31.419998168945312,268.12212615317486,10.467396055742311,246.6999969482422,286.19000244140625,39.49000549316406,279.1563236444279,241.1436733038143,38.01265034061362,0.9727372725144299,0.008009827210848641,0.007977918818765313,-0.01759099568689948,0.015314030548769038,0.014310409377977746,0.003608545098224051,68.92322104537149,1.836125481204931,-1.640814185538391,3.476939666743322
2026-02-09,274.6199951171875,274.6199951171875,278.20001220703125,271.70001220703125,277.9100036621094,44623400,272.0157165527344,271.748253133911,0.957400034621987,260.8390459333147,265.8083069411172,5.283315285318129,268.2574984232585,268.2846662651176,2.3717870819365605,272.0157165527344,6.413860735224711,259.4800109863281,278.1199951171875,18.639984130859375,260.8390459333147,9.785964877584249,246.6999969482422,278.1199951171875,31.419998168945312,268.2574984232585,10.39782726735113,246.6999969482422,286.19000244140625,39.49000549316406,280.9809925350057,240.8440044132365,40.136988121769235,0.8415178189624002,-0.01258449612198953,-0.012664351560966831,-0.0299541179918853,0.015607266065601649,0.023669070408461265,-0.011838395529374171,62.54694310824158,2.316801885575842,-0.8492909713155445,3.166092856891386
2026-02-10,273.67999267578125,273.67999267578125,275.3699951171875,272.94000244140625,274.8900146484375,34376900,274.0442853655134,272.2311880193786,-0.13293205119978427,261.52047438848587,266.5239147351776,4.649547350251648,268.3681615712691,268.4962476929868,1.9793074832021338,274.0442853655134,3.2569392112328477,269.4800109863281,278.1199951171875,8.639984130859375,261.52047438848587,10.169274150889258,246.6999969482422,278.1199951171875,31.419998168945312,268.3681615712691,10.318066206975175,246.6999969482422,286.19000244140625,39.49000549316406,282.44235715265967,240.7256390631606,41.71671808949907,0.7899555651027093,-0.003422920610733904,-0.0034287922059860762,-0.03327450803476839,0.015663607751128825,0.008878956229219043,-0.004401840402256051,60.91695118005637,2.5920119576564957,-0.16103038552113647,2.7530423431776323
2026-02-11,275.5,275.5,280.17999267578125,274.45001220703125,274.70001220703125,51931300,274.8285696847098,273.04839101453393,0.24430877621656164,262.24666486467635,267.3399224865251,5.053766896201557,268.51079833984375,268.770904646203,2.602949938464036,274.8285696847098,2.7442039034370853,269.4800109863281,278.1199951171875,8.639984130859375,262.24666486467635,10.609008816822053,246.6999969482422,278.1199951171875,31.419998168945312,268.51079833984375,10.261922273936271,246.6999969482422,286.19000244140625,39.49000549316406,284.0684535631813,240.5445438733421,43.52390968983923,0.8031322639845094,0.0066501292492171515,0.006628114685600525,-0.02684565856468657,0.01568813996747599,0.020798477200544466,0.0029122233615549633,62.93121588701227,2.923279556145644,0.4558316028122197,2.4674479533334246
2026-02-12,261.7300109863281,261.7300109863281,275.7200012207031,260.17999267578125,275.5899963378906,81077200,273.721426827567,270.21879600748247,-4.380883141016556,262.279046921503,266.82993053196174,-0.20933274755233366,268.0833984375,268.49479116934515,-2.369929465308947,273.721426827567,5.470660122628377,261.7300109863281,278.1199951171875,16.389984130859375,262.279046921503,10.606211001518242,246.6999969482422,278.1199951171875,31.419998168945312,268.0833984375,10.085396544160236,246.6999969482422,286.19000244140625,39.49000549316406,284.1311559279443,240.65884346170415,43.47231246624014,0.4847031668947329,-0.049981811301894274,-0.051274148572826785,-0.07548567522592564,0.019616404027211844,0.05937419437060136,-0.05029204809948649,44.320052683106205,2.0510453082171693,0.7748743438932097,1.2761709643239596
2026-02-13,255.77999877929688,255.77999877929688,262.2300109863281,255.4499969482422,262.010009765625,56290700,270.76285661969865,266.60909670043606,-5.533572081286624,262.0799996512277,265.8253912817195,-2.403846489741594,267.47519836425784,267.9961718599315,-4.372442625141638,270.76285661969865,8.490452151421225,255.77999877929688,278.1199951171875,22.339996337890625,262.0799996512277,10.690794705121329,246.6999969482422,278.1199951171875,31.419998168945312,267.47519836425784,9.886163405710041,246.6999969482422,284.1499938964844,37.44999694824219,284.1349586579687,240.41204146410163,43.72291719386706,0.35148517760271675,-0.022733396848946263,-0.022995784787441406,-0.09650302626355023,0.02024249811821217,0.026507209595915907,-0.023777759452400453,38.958630326074434,0.869652313316692,0.7938299377779063,0.07582237553878568
2026-02-17,263.8800048828125,263.8800048828125,266.2900085449219,255.5399932861328,258.04998779296875,58469100,269.0442853655134,265.92682374603015,-1.9194908658568681,262.3500002906436,265.6485379727279,0.5831921442629627,267.0697985839844,267.8347535471033,-1.194367059878842,269.0442853655134,8.492474920767792,255.77999877929688,278.1199951171875,22.339996337890625,262.3500002906436,10.659723206269213,246.6999969482422,278.1199951171875,31.419998168945312,267.0697985839844,9.599887625161585,246.6999969482422,280.70001220703125,34.00001525878906,284.3279859284131,241.05401480400874,43.27397112440437,0.5274762053425467,0.031667863563111576,0.03117677762588167,-0.0678912073695801,0.021344305068503447,0.04073827141076141,0.02259258812490672,48.153604149579245,0.5803032764151226,0.7511246055053497,-0.17082132909022707
2026-02-18,264.3500061035156,264.3500061035156,266.82000732421875,262.45001220703125,263.6000061035156,34203300,267.07714407784596,265.53261933540153,-1.0211049634166538,262.7700006394159,265.5304896209813,0.6012883739601095,266.74279846191405,267.6980967846096,-0.8970410343580729,267.07714407784596,7.5863146306654565,255.77999877929688,275.5,19.720001220703125,262.7700006394159,10.550775263386786,246.6999969482422,278.1199951171875,31.419998168945312,266.74279846191405,9.40256410111801,246.6999969482422,278.7799987792969,32.08000183105469,283.86205037449616,243.28495127345303,40.57709910104313,0.519136539987923,0.0017811172199722058,0.0017795329116435036,-0.06623101234813855,0.021181987121370944,0.01653109520064196,0.002845219964469482,48.63707941545652,0.3844851451504496,0.6777967134343696,-0.29331156828392
2026-02-19,260.5799865722656,260.5799865722656,264.4800109863281,260.04998779296875,262.6000061035156,30845300,265.07142857142856,264.29446114461757,-1.6944270543864466,263.43095252627415,265.0804438892799,-1.082244104828258,266.37879821777346,267.41895520765496,-2.1769043498601266,265.07142857142856,7.100131560454097,255.77999877929688,275.5,19.720001220703125,263.43095252627415,9.90897146735799,247.64999389648438,278.1199951171875,30.470001220703125,266.37879821777346,9.278528672645024,246.6999969482422,278.7799987792969,32.08000183105469,283.15069801645984,245.28930289906748,37.86139511739236,0.40385948868994725,-0.014261469431454121,-0.0143641415256223,-0.07954793022157547,0.019818322650156504,0.017000627145749025,-0.007692381889944505,45.011260098489466,-0.07405751454581377,0.527425867838333,-0.6014833823841468
2026-02-20,264.5799865722656,264.5799865722656,264.75,258.1600036621094,258.9700012207031,42070500,263.7714276994978,264.3658425015296,0.30653770191098384,264.23714265369233,265.0349477695513,0.12974857172998702,266.11259765625,267.30762310430634,-0.5759257913690011,263.7714276994978,6.0107588606485,255.77999877929688,275.5,19.720001220703125,264.23714265369233,9.226015233646445,248.0399932861328,278.1199951171875,30.080001831054688,266.11259765625,9.131296379340348,246.6999969482422,278.7799987792969,32.08000183105469,282.42699786245157,247.63600109995085,34.790996762500725,0.4870221335704229,0.015350373037534393,0.015233748038497256,-0.06541864758730598,0.02000881957145546,0.02490738783105455,0.021662684191677776,49.327559536669234,-0.11338230474041211,0.39926423332258404,-0.5126465380629961
2026-02-23,266.17999267578125,266.17999267578125,269.42999267578125,263.3800048828125,263.489990234375,37308200,262.4399980817522,264.8193800450925,1.4250855896074208,265.086189633324,265.13904276102676,0.412621662399774,265.89259765625,267.2634023031877,0.10808688247229074,262.4399980817522,3.4787012838364073,255.77999877929688,266.17999267578125,10.399993896484375,265.086189633324,8.481221032457047,248.0399932861328,278.1199951171875,30.080001831054688,265.89259765625,8.990636188212108,246.6999969482422,278.7799987792969,32.08000183105469,281.3863455183945,250.4906533829727,30.89569213542177,0.5078164044371993,0.006047343656806037,0.006029131859271349,-0.05976691297402381,0.020018437514621214,0.022728935154558733,0.010209125739514758,50.984908448896924,-0.015264404985714464,0.3163585056609243,-0.3316229106466388
2026-02-24,272.1400146484375,272.1400146484375,274.8900146484375,267.7099914550781,267.8599853515625,47014600,263.92714146205356,266.64953869592875,3.1117956042291928,266.23380969819567,265.7754947507914,2.2184278386494714,265.7597979736328,267.4546420030014,2.4007456069174467,263.92714146205356,5.011873359271767,255.77999877929688,272.1400146484375,16.360015869140625,266.23380969819567,7.649013574917542,255.41000366210938,278.1199951171875,22.709991455078125,265.7597979736328,8.844240300265838,246.6999969482422,278.2799987792969,31.580001831054688,281.6225456587655,251.92745434123447,29.695091317531023,0.6806700841923389,0.022390946489790453,0.022143949447182894,-0.038714204234494676,0.020399783630983978,0.026383562897337412,0.01597860647702762,56.670049269070674,0.5372258949768138,0.36053198352410226,0.17669391145271157
2026-02-25,274.2300109863281,274.2300109863281,274.94000244140625,271.04998779296875,271.7799987792969,33714300,266.5628574916295,268.5446567685286,2.876302260129926,267.13000052315846,266.5440871358402,2.657885841824098,265.6837982177734,267.7203427474456,3.2166857090584138,266.5628574916295,4.862397231773447,260.5799865722656,274.2300109863281,13.6500244140625,267.13000052315846,7.416422026251156,255.77999877929688,278.1199951171875,22.339996337890625,265.6837982177734,8.752500074880125,246.6999969482422,278.2799987792969,31.580001831054688,282.2099515955497,252.9360506017159,29.27390099383379,0.7274042632410884,0.007679856784716499,0.007650516806739749,-0.031331666993833385,0.01961245024349682,0.014185225878255311,0.009014689153122044,58.488342133356674,1.1306897877709616,0.5145635443734742,0.6161262433974874
2026-02-26,272.95001220703125,272.95001220703125,276.1099853515625,270.79998779296875,274.95001220703125,32345100,267.8585728236607,269.6459956281543,1.9007938889909541,267.8290492466518,267.12644396049393,1.9120267106139874,265.57719848632814,267.9254278242921,2.7761471100398922,267.8585728236607,5.223398330645842,260.5799865722656,274.2300109863281,13.6500244140625,267.8290492466518,7.2290282680567515,255.77999877929688,278.1199951171875,22.339996337890625,265.57719848632814,8.627521273006026,246.6999969482422,278.1199951171875,31.419998168945312,282.231955222128,254.5650479517001,27.666907270427913,0.6645110013789693,-0.004667610137537803,-0.004678537445938535,-0.03585303312488486,0.01960360391255258,0.019454102660256132,-0.007274049504293328,56.913137851882695,1.4806608577053453,0.7077830070398484,0.7728778506654969
2026-02-27,264.17999267578125,264.17999267578125,272.80999755859375,262.8900146484375,272.80999755859375,72366500,267.8342851911272,268.2794948900611,-1.3643856359682427,268.19762021019346,266.85858475279275,-1.4980101356840878,265.3785986328125,267.7785480145466,-0.4516588614177146,267.8342851911272,5.242790652800717,260.5799865722656,274.2300109863281,13.6500244140625,268.19762021019346,6.804151251530652,255.77999877929688,278.1199951171875,22.339996337890625,265.3785986328125,8.540950193029948,246.6999969482422,278.1199951171875,31.419998168945312,281.85366693007416,255.5333356334024,26.320331296671753,0.3285162692261488,-0.03213049693728531,-0.03265801167898957,-0.06683155429115872,0.02098265592259903,0.037550091548116185,-0.03163375594752153,47.4782278657539,1.0383783902584582,0.7739020836835704,0.26447630657488785
2026-03-02,264.7200012207031,264.7200012207031,266.5299987792969,260.20001220703125,262.4100036621094,41827900,268.4257158551897,267.3896214727216,-1.3805363702506588,268.50428699311755,266.66416806805734,-1.4093949168533841,265.1807989501953,267.65860500302335,-0.17376738109109083,268.4257158551897,4.46367762348931,264.17999267578125,274.2300109863281,10.050018310546875,268.50428699311755,6.471820336013957,255.77999877929688,278.1199951171875,22.339996337890625,265.1807989501953,8.436682167613496,246.6999969482422,278.1199951171875,31.419998168945312,281.53936459566023,256.3716369912538,25.167727604406423,0.33170909828139056,0.002044093269336189,0.0020420069532886102,-0.06492407095212838,0.020942436816565907,0.023912007189015424,0.008803008751023852,48.04931355282483,0.7231050203122891,0.7637426710093141,-0.040637650697025074
2026-03-03,263.75,263.75,265.55999755859375,260.1300048828125,263.4800109863281,38568900,268.30714634486606,266.47971610454124,-1.6984811649439147,268.7076198032924,266.39924369823393,-1.8449866836383844,265.0189990234375,267.5053263754538,-0.4788332263398555,268.30714634486606,4.592036249459843,263.75,274.2300109863281,10.480010986328125,268.7076198032924,6.2369328509032425,255.77999877929688,278.1199951171875,22.339996337890625,265.0189990234375,8.383774427418158,246.6999969482422,278.1199951171875,31.419998168945312,281.42575907048376,255.85924153986775,25.56651753061601,0.3086364206890137,-0.0036642536122324376,-0.0036709834343797076,-0.0683504263028536,0.020952207449402918,0.02058764995556872,0.0010247039715126042,47.05947288029494,0.3904764419757498,0.6890894252026014,-0.2986129832268516
2026-03-04,262.5199890136719,262.5199890136719,266.1499938964844,261.4200134277344,264.6499938964844,39803100,267.78428867885043,265.4897843318239,-1.9658732374295298,268.3509521484375,266.04658418145556,-2.1728870675071223,264.82559875488283,267.3098229495016,-0.8706143786896459,267.78428867885043,5.059208234658785,262.5199890136719,274.2300109863281,11.71002197265625,268.3509521484375,6.37144306563193,255.77999877929688,278.1199951171875,22.339996337890625,264.82559875488283,8.32631381635924,246.6999969482422,278.1199951171875,31.419998168945312,281.35764319999157,255.2313552130944,26.126287986897182,0.27897701365891975,-0.004663548763329417,-0.004674457034245198,-0.07269521952012525,0.018966224459829855,0.018017601198755444,-0.008048384401798375,45.77182323490396,0.027299597452497437,0.5567314596525806,-0.5294318622000832
2026-03-05,260.2900085449219,260.2900085449219,261.55999755859375,257.25,260.7900085449219,49658600,266.0914306640625,264.18984038509836,-2.1802363588569884,267.913332984561,265.52325912358884,-2.845444216872343,264.55799865722656,267.03453611010633,-1.6132530991189158,266.0914306640625,5.333932819941257,260.2900085449219,274.2300109863281,13.94000244140625,267.913332984561,6.601469728427889,255.77999877929688,278.1199951171875,22.339996337890625,264.55799865722656,8.25093068799936,246.6999969482422,278.1199951171875,31.419998168945312,280.41631360215223,254.55268664198837,25.863626960163856,0.221829750010327,-0.00849451684471103,-0.008530800875914566,-0.08057222559809263,0.019031057240403108,0.016558444108890617,-0.0019172513655325621,43.450568160634774,-0.4354419517175643,0.3582967773785517,-0.793738729096116
2026-03-06,257.4599914550781,257.4599914550781,258.7699890136719,254.3699951171875,258.6300048828125,41120000,263.69571358816967,262.50737815259333,-2.3647415607332416,267.0071425664993,264.7902347900878,-3.5756163747729706,264.28779846191406,266.6590637706934,-2.583474169663523,263.69571358816967,4.80960959899097,257.4599914550781,272.95001220703125,15.490020751953125,267.0071425664993,6.671043953193152,255.77999877929688,278.1199951171875,22.339996337890625,264.28779846191406,8.25787506118472,246.6999969482422,278.1199951171875,31.419998168945312,279.59501480314924,253.52898422028827,26.066030582860975,0.1508095842323836,-0.010872553678353492,-0.01093209183794695,-0.09056875342864645,0.01805385055202971,0.017090010263797008,-0.0045238889751578444,40.634202279253856,-1.018782797103711,0.08288086248209917,-1.10166365958581
2026-03-09,259.8800048828125,259.8800048828125,261.1499938964844,253.67999267578125,255.69000244140625,38218500,261.8285696847098,261.8505348351481,-0.7442139733810328,266.24380929129467,264.3438502530628,-2.3902168562798742,264.03819885253904,266.39321832410985,-1.574845604839481,261.8285696847098,2.6866358291776344,257.4599914550781,264.7200012207031,7.260009765625,266.24380929129467,6.516730287933798,255.77999877929688,278.1199951171875,22.339996337890625,264.03819885253904,8.197294190936429,246.6999969482422,278.1199951171875,31.419998168945312,277.80045586022726,253.4995441397727,24.300911720454565,0.2625605498442778,0.009399570838394267,0.009355669758880348,-0.08202049000384981,0.018266773501578498,0.02874403986590491,0.01638704056239519,43.978186207000185,-1.271156658403413,-0.18792664169500328,-1.0832300167084097
2026-03-10,260.8299865722656,260.8299865722656,262.4800109863281,256.95001220703125,257.6499938964844,30590800,261.3499973842076,261.59539776942745,-0.19897104157131884,265.4204755510603,264.02440810026303,-1.7295157689940812,263.7785986328125,266.17505237305716,-1.1178359714661326,261.3499973842076,2.4890704588122485,257.4599914550781,264.7200012207031,7.260009765625,265.4204755510603,6.014090588656937,255.77999877929688,275.5,19.720001220703125,263.7785986328125,8.086295957074782,246.6999969482422,278.1199951171875,31.419998168945312,276.51834488197585,253.40265426353199,23.115690618443864,0.3213112872694108,0.0036554627966916,0.00364879782998301,-0.07866485005693369,0.01816259402769855,0.021201545312983912,0.012342296724675532,45.281192870868765,-1.3786173362356067,-0.42606478060312397,-0.9525525556324828
2026-03-11,260.80999755859375,260.80999755859375,262.1300048828125,259.54998779296875,261.0899963378906,26218900,260.7914254324777,261.399047716719,0.007121448140120601,264.76285661969865,263.7321889601113,-1.4929809685437596,263.5267987060547,265.9646580666076,-1.0309392292551443,260.7914254324777,1.9968093745792557,257.4599914550781,263.75,6.290008544921875,264.76285661969865,5.704951110247625,255.77999877929688,275.5,19.720001220703125,263.5267987060547,7.975846341537557,246.6999969482422,278.1199951171875,31.419998168945312,275.24680707856027,253.38719255522875,21.859614523331516,0.33956705848780566,-7.663617950748325e-05,-7.663911620952738e-05,-0.07873545766287127,0.018036929842122185,0.009892324351040729,-0.0010724224720372415,45.25734007396038,-1.4486940013118215,-0.6305906247448635,-0.818103376566958
2026-03-12,255.75999450683594,255.75999450683594,258.95001220703125,254.17999267578125,258.6600036621094,40794000,259.64999607631137,259.98928441424823,-1.4981712413860986,263.9095233735584,263.0074440098135,-3.0880010552658086,263.1667984008789,265.56447518191067,-2.8144902544888213,259.64999607631137,2.286394284039683,255.75999450683594,262.5199890136719,6.7599945068359375,263.9095233735584,5.64435037882355,255.75999450683594,275.5,19.740005493164062,263.1667984008789,7.910489995169357,246.6999969482422,278.1199951171875,31.419998168945312,273.5498740715829,253.11012501288977,20.43974905869314,0.12964295629740943,-0.019362766377938656,-0.019552680241045003,-0.09657368776842368,0.01841949509787263,0.01865037391968863,-0.011211664401975938,39.58414543629177,-1.8899372843315518,-0.8824599566622012,-1.0074773276693505
2026-03-13,250.1199951171875,250.1199951171875,256.3299865722656,249.52000427246094,255.47999572753906,36930000,257.87856837681363,257.52196208998305,-3.008614988233245,262.7009517124721,261.8358577468475,-4.789079184248457,262.70759857177734,264.95880929701957,-4.79148814995187,257.87856837681363,3.9154386533973518,250.1199951171875,260.8299865722656,10.709991455078125,262.7009517124721,5.754616453005691,250.1199951171875,274.2300109863281,24.110015869140625,262.70759857177734,7.989305732486241,246.6999969482422,278.1199951171875,31.419998168945312,274.548895238571,250.95010225898753,23.598792979583465,0.0,-0.022051921765652405,-0.022298700096560726,-0.11649597412678625,0.018724911356746084,0.027226860837791234,-0.020980118600236027,34.39800769324026,-2.664017445594368,-1.2387714544486346,-1.4252459911457334
2026-03-16,252.82000732421875,252.82000732421875,253.88999938964844,249.8800048828125,252.11000061035156,32074200,256.8114253452846,256.346473398542,-1.5542213574413029,262.2766658238002,261.01623498115396,-3.6056042080138884,262.3267990112305,264.4827778471058,-3.624026108977431,256.8114253452846,4.159054291169818,250.1199951171875,260.8299865722656,10.709991455078125,262.2766658238002,6.145006744147231,250.1199951171875,274.2300109863281,24.110015869140625,262.3267990112305,7.997919576321627,246.6999969482422,278.1199951171875,31.419998168945312,274.8352328737786,250.36776547827228,24.467467395506304,0.10022458827908169,0.01079486750256109,0.01073701886028607,-0.10695866522950559,0.01563067049699411,0.015861064752258642,0.0028162576341608037,38.548741742363674,-3.024745744078814,-1.5959663123746703,-1.4287794317041436
